Abe Atsushi (阿部敦)
 /* Born: ????/06/28 */

Akaishi Kouki (赤石広樹)
 /* M */
 /* Born: 1979/11/28, Iwate */
 /* Type A */

Akami Yukie (赤見幸重)
 /* F */
 /* Born: S50/03/10 */
 /* Sizes: 160 cm, ?? kg */

Akaneya Himika (茜屋日海夏)
 /* F */
 /* Born: 1994/07/16, Akita */
 /* Production: Avex */

Akao Hikaru (赤尾ひかる)
 /* F */
 /* Born: ????/06/16, Saitama */
 /* Production: I'm Enterprise */

Akasaki Chinatsu (赤崎千夏)
 /* F */
 /* Born: 1987/08/10, Kagoshima */
 /* Production: 81 Produce */

Akashi Kaori (明石香織)
 /* F */
 /* Production: Ohsawa Jimusho */

Akesaka Satomi (明坂聡美)
 /* F */
 /* Born: S63/01/02, Saitama */
 /* Type B */
 /* Production: Amuleto */
 /* Former-Production: Space Craft Entertainment (until September 2011) */

Aki Aki (アキアキ)
 /* F */

Akiba Rei (秋葉レイ)
 /* F */
 /* Born: ????/09/16 */
 /* Type A */
 /* Sizes: 160 cm */

AKIKO ()
 /* F */
 /* Born: 1973/03/17, Kanagawa */

Akimoto Noe (秋元乃枝)
 /* F */
 /* Born: S51/11/12 */
 /* Type O */
 /* Sizes: 161 cm, ?? kg, 77-53-78, 23 cm */
 /* Production: Orions Belt */

Akimoto Rio (秋本理央)
 /* F */
 /* Born: S40/08/07, Kumagaya, Saitama */
 /* True name: Hashimoto Kiyomi (橋本清美) */
 /* Type A */
 /* Sizes: 164 cm, 45 kg, 80-58-88 */
 /* Production: Hori Pro */

Akimoto Yousuke (秋元羊介)
 /* M */
 /* Born: S19/02/05 */  
 /* Production: Mausu Promotion */

Akina (秋奈)
 /* F */
 /* Born: 1995/11/02, Miyagi */
 /* Type A */

Akino Hitomi (秋野ひとみ)
 /* F */
 /* Born: S56/05/22, Kanagawa */
 /* Type B */
 /* Sizes: 156 cm, ?? kg, 80-58-84, 24.5 cm */
 /* Production: Artemis Promotion */

Akita Chisato (秋田知里)
 /* F */
 /* Born: 1994/01/31, Tokyo */
 /* Type B */

Akita Madoka (秋田まどか)
 /* F */
 /* Born: 1979/12/29 */
 /* Type B */

Akiya Junko (秋谷純子)
 /* F */
 /* Born: ????/04/04 */
 /* Sizes: 151 cm, ?? kg, 84-65-88 */

Akiya Tomoko (秋谷智子)
 /* F */
 /* Born: S51/05/14, Chiba */
 /* Type AB */
 /* Production: Stardust Promotion */

Akiyama Jun (秋山じゅん)
 /* M */
 /* Born: ????/05/31 */

Akiyama Kumi (秋山久美)
 /* F */
 /* Born: S49/02/10, Ibaraki */
 /* Type A */
 /* Sizes: 157 cm, 43 kg, 78-58-82, 22.5 cm */
 /* info: Virtual Idol 9 */
 /* according to Toukou Shashin 94-05, Born: S49/02/10 */

Akiyama Nana (秋山奈々)
 /* F */
 /* Born: 1989/12/26, Tokyo */
 /* Type A */
 /* Size: 155 cm, ?? kg, 85-59-83, 23.0 cm */

Akiyama Runa (あきやまるな)
 /* Born: 1954/04/17 */
 /* Production: 81 Produce */

Akutsu Kana (阿久津加菜)
 /* F */
 /* Born: 1987/10/30, Tochigi */
 /* Type B */
 /* Production: Maus Promotion */

Akutsu Shiori (阿久津しおり)
 /* F */
 /* Born: ????/03/18 */
 /* Type A */
 /* Sizes: 149 cm, ?? kg */

Alphakyun (あるふぁきゅん)
 /* F */

Amada Masato (天田真人)
 /* M */
 /* Born: 1974/11/16, Kanagawa */
 /* Production: Ken Production */

Amada Masuo (天田益男)
 /* M */
 /* Born: 1958/01/20, Hyougo */
 /* Type AB */

Amaki Sally (天城サリー)
 /* F */

Amako Junna (尼子絢那)
 /* F */
 /* Born: ????/01/26, Hiroshima */
 /* Type O */
 /* Former-Production: Link Plan */
 /* Production: Mausu Promotion (from April 2020) */

Amami Yurina (天海由梨奈)
 /* F */
 /* Born: 1996/07/07, Kanagawa */
 /* Type O */
 /* Production: 81 Produce */

Amamiya Sora (雨宮天)
 /* F */
 /* Born: 1993/08/28, Tokyo */
 /* Type AB */
 /* Sizes: 160 cm */
 /* Production: Music Ray'n */

Amamiya Yuu (雨宮侑布)
 /* F */

Amamiya Yuuka (雨宮夕夏)
 /* F */
 /* Born: 1994/06/30, Osaka */
 /* Production: I'm Enterprise */

Amano Kokoa (天野心愛)
 /* F */
 /* Born: 2004/07/06, Chiba */
 /* Production: Space Craft group */

Amano Megumi (天野めぐみ)
 /* F */
 /* Born: 1983/09/03, Kanagawa */
 /* Type A */

Amano Miki (天野未来)
 /* F */
 /* Born: ????/02/04, Aichi */
 /* Type A */
 /* Production: RME */

Amano Naru (天野七瑠)
 /* M */

Amano Rin (天野凛)
 /* F */
 /* Born: ????/06/11 */

Amano Satomi (天野聡美)
 /* F */
 /* Born: ????/11/29, Kanagawa */
 /* Production: Vims */

Amano Yuri (天野由梨)
 /* F */
 /* True name: Yoshikawa Tomoko (吉川智子) */
 /* Born: S41/01/05, Kyoto */
 /* Type A */
 /* Sizes: 152 cm, 42 kg, 80-56-78, 22.5 cm */
 /* Production: Arts Vision */

Amasaki Kouhei (天崎滉平)
 /* M */
 /* Born: ????/10/22, Osaka */
 /* Production: I'm Enterprise */

Amenomori Masashi (雨森雅司)
 /* M */
 /* Born: 1930/07/24, Chiba */
 /* Deceased: 1984/04/09 */
 /* Real name: Honna Masahi () */

Andou Arisa (安藤ありさ)
 /* F */
 /* Born: S36/03/05, Tokyo */
 /* Production: Arts Vision */

Andou Natsu ()
 /* F */
 /* Aka: Hashimoto Asobi (橋本遊) */

Andou Tomoe (安藤智恵)
 /* F */
 /* Born: ????/05/13, Saitama */
 /* Type O */
 /* Sizes: 155 cm, ?? kg */

Anzai Chika (安済知佳)
 /* F */

Anzai Masahiro (安西正弘)
 /* M */
 /* Born: S29/11/26, Tokyo */  
 /* Production: Theater Echo */

Anzai Yukari (安齋由香里)
 /* F */
 /* Born: ????/12/31 */
 /* Production: Swallow */

Aoba Gou (青羽剛)
 /* M */
 /* Born: 1969/10/19, Tokyo */
 /* Type B */
 /* Production: Gekidan Seinenza */

Aoba Miyoko (青羽美代子)
 /* F */

Aoba Ringo (青葉りんご)
 /* F */
 /* Born: ????/04/05, Kagoshima */
 /* Production: Rock'n'Banana */

Aoi Kana (葵井歌菜)
 /* F */

Aoi Shouta (蒼井翔太)
 /* M */
 /* Born: 1987/08/11, Fukui */

Aoki Hina (青木陽菜)
 /* F */

Aoki Kazuyo (青木和代)
 /* F */
 /* Born: S24/08/27, Tokyo */ 
 /* Production: Production M3 */

Aoki Mao (あおきまお)
 /* F */
 /* Born: ????/07/21, Tokyo */
 /* Type A */
 /* Production: Gunbar */

Aoki Ruriko (青木瑠璃子)
 /* F */
 /* Born: ????/03/24, Saitama */
 /* Type O */
 /* Production: Atomic Monkey */

Aoki Sayaka (あおきさやか)
 /* F */
 /* Born: 1972/10/19, Akita */
 /* Type AB */
 /* Production: Production Baobab */

Aoki Shiki (青木志貴)
 /* F */
 /* Born: ????/01/14 */
 /* Type AB */
 /* Production: Miki Production */

Aoki Shizuka ()
 /* F */
 /* Born: ????/10/10, Ibaraki */
 /* Type AB */

Aomori Shin (青森伸)
 /* M */
 /* Born: S16/10/20 */

Aono Natsuki (青野菜月)
 /* F */
 /* Born: ????/02/02, Tokyo */
 /* Type O */

Aono Takeshi (青野武)
 /* M */
 /* Born: S11/06/19, Hokkaido */
 /* Deceased: 2012/04/09 */
 /* Type O */
 /* Production: Aoni Production */

Aoyama Nagisa (青山なぎさ)
 /* F */
 /* Born: 1998/05/16, Tokyo */
 /* Sizes: 155 cm */
 /* Production: Apollo Bay */

Aoyama Touko (青山桐子)
 /* F */

Aoyama Yoshino (青山吉能)
 /* F */
 /* Born: 1996/05/15, Kumamoto */
 /* Type A */
 /* Production: 81 Produce */

Aoyama Yutaka (青山穣)
 /* M */
 /* Born: 1965/01/30, Ehime */
 /* Type O */

Arai Chika (新井千愛)
 /* F */
 /* Born: ????/05/25 */
 /* Sizes: 161 cm, ?? kg, 80-59-81 */

Arai Miwa (新井美羽)
 /* F */
 /* Born: ????/03/07, Tokyo */

Arai Miyuki (荒井美由季)
 /* F */

Arai Ruri (荒井瑠里)
 /* F */
 /* Born: ???//02/05, Tochigi */
 /* Sizes: 154 cm */
 /* Production: Apollo Bay */

Arai Ryouhei (新井良平)
 /* M */
 /* Born: ????/09/01 */
 /* Production: Aoni Production */

Arai Satomi (新井里美)
 /* F */
 /* Born: 1980/07/04, Saitama */
 /* Type AB */
 /* Production: Yu-rin Pro */

Arakawa Miho (荒川美穂)
 /* F */
 /* Born: ????/12/04, Miyaki, Sendai */

Arakawa Minako (荒川美奈子)
 /* F */
 /* Born: S34/11/05, Osaka */

Arakawa Tarou (荒川太郎)
 /* M */
 /* Born: 1956/11/04 */

Araki Kae (荒木香恵)
 /* F */
 /* Born: S38/11/06, Osaka */
 /* True name: Abe Kae (阿部佳恵) */
 /* Type A */
 /* Sizes: 150 cm, 40 kg, 84-60-85, ?? cm */
 /* Production: NONE */
 /* info: Animedia 1999-07 */

Arama Riasu (新舞りあす)
 /* F */
 /* Born: S58/01/23 */
 /* Sizes: 153 cm, ?? kg */

Aranami Kazusa (荒浪和沙)
 /* F */
 /* Born: 1988/04/18, Chiba */
 /* Type A*/
 /* Sizes: 160 cm, ?? kg, 85-60-85 */
 /* Production: JTB Entertainment */

Ariga Yui (有賀由衣)
 /* F */
 /* Born: ????/12/01, Tokyo */
 /* Production: Production Ace */

Arima Katsuaki (有馬克明)
 /* M */
 /* Born: 1969/09/19, Miyagi */
 /* Type A */

Arimoto Kinryuu (有本欽隆)
 /* M */

Arino Iku (有野いく)
 /* F */
 /* Born: 1990/01/14 */
 /* Type O */

Arishima Moyu (有島もゆ)
 /* F */
 /* Born: 1977/04/22, Fukushima */
 /* Type B */
 /* True name: same */
 /* Sizes: 153 cm, ?? kg */
 /* Production: Aoni Production */

Arita Hiroyuki (有田洋之)
 /* M */
 /* Born: 1971/09/20, Osaka */
 /* Type B */

Asada Yoko (浅田葉子)
 /* F */
 /* Born: 1969/05/23, Akashi, Hyougo */
 /* Sizes: 150 cm, 40 kg, 75-58-83, 23 cm */
 /* Type O */
 /* Production: 81 Produce */

Asagami Youko (麻上洋子)
 /* F */
 /* Born: S27/07/10, Hokkaido */
 /* Type A */
 /* Production: Aksent */

Asahina Madoka (朝日奈丸佳)
 /* F */
 /* Born: 1993/12/17, Shizuoka */
 /* Production: 81 Produce */

Asahina Takumi (朝比奈拓見)
 /* M */
 /* Born: 1981/12/03, Osaka */

Asai Ayaka (朝井彩加)
 /* F */
 /* Born: 1992/05/11, Shizuoka */
 /* Type A */
 /* Sizes: 160 cm, ?? kg */

Asai Harumi (浅井晴美)
 /* F */
 /* Born: 1979/02/15, Aichi */
 /* Production: Office CHK */

Asai Kiyomi (浅井清己)
 /* F */
 /* Born: 1974/04/12, Tokyo */
 /* Type A */
 /* Production: Mausu Promotion */

Asai Yoshiko (浅井淑子)
 /* F */
 /* Born: 1941/03/21, Tokyo */
 /* Production: 81 Produce */

Asakawa Hiroki (浅川博貴)
 /* M */

Asakawa Yuu (浅川悠)
 /* F */
 /* Born: S50/03/20, Tokyo */
 /* Type A */
 /* Sizes: 160 cm, 45 kg, 85-60-87, 24 cm */
 /* Production: Arts Vision */
 /* info: Virtual Idol 1997-09 */

Asaki Mai ()
 /* F */
 /* Born: S49/03/08, Tokyo */

Asaki Risa (朝樹りさ)
 /* F */
 /* Type O */

Asakura Azumi (浅倉杏美)
 /* F */
 /* Born: 1987/02/15, Kanagawa */
 /* Type A */
 /* Previously: Yamamoto Azumi (山本杏美) */
 /* Production: Arts Vision */

Asakura Momo (麻倉もも)
 /* F */
 /* Born: 1994/06/25, Fukuoka */
 /* Sizes: 156 cm */

Asakura Yukari ()
 /* F */
 /* Born: S53/05/01 */

Asami Junko (麻見順子)
 /* F */
 /* Born: ????/09/24, Kanagawa */
 /* True name: Machida Junko (町田順子) */
 /* Type AB */
 /* Production: Production Baobab */

Asami Rie (浅海梨江)
 /* F */
 /* Born: ????/09/11 */

Asano Masumi (浅野真澄)
 /* F */
 /* Born: 1977/08/25 */
 /* Sizes: 163 cm, ?? kg */

Asano Mayumi (浅野まゆ)
 /* F */
 /* Born: 1969/11/13, Tokyo */
 /* Type A */
 /* Sizes: 162 cm, ? kg */
 /* Production: Production Baobab */

Asano Ruri (浅野るり)
 /* F */
 /* Born: ????/02/18 */
 /* Sizes: 162 cm, 52 kg */

Asanuma Shintarou (浅沼晋太郎)
 /* M */
 /* Born: 1976/01/05, Iwate */
 /* Type O */

Asaoka Natsumi (麻丘夏未)
 /* F */
 /* Born: 1969/02/24, Chiba */

Asari Ryouta (浅利遼太)
 /* M */
 /* Born: 1985/06/04, Osaka */
 /* Production: Ken Production */

Asato Yuuya (安里勇哉)
 /* M */

Asou Kaori (麻生かほ理)
 /* F */
 /* Born: S53/06/26, Tokyo */
 /* Type B */
 /* Sizes: 160 cm, 47 kg, 84-58-85, ?? cm */
 /* Production: Aasa */

Asou Miyoko (麻生美代子)
 /* F */
 /* Born: T15/04/17, Tokyo */
 /* Production: Haikyou */

Asou Tomohisa (麻生智久)
 /* M */

Asumi Kana (阿澄佳奈)
 /* F */
 /* Born: S58/08/12, Fukuoka */

Atarashi Chieko (新千恵子)
 /* F */
 /* Born: 1968/01/31, Osaka */
 /* Production: Aoni Production */

Atsugi Nanami (厚木那奈美)
 /* F */
 /* Born: 1997/10/11, Nagano */
 /* Production: 81 Produce */

Ayane (綾音)
 /* F */
 /* Born: ????/10/26 */
 /* Type O */
 /* Sizes: 160 cm */

Ayasa (あやさ)
 /* F */
 /* Born: 1991/10/19, Tokyo */

Ayase Yuu (綾瀬有)
 /* F */
 /* Born: ????/10/03, Miyazaki */
 /* Type A */
 /* Production: I'm Enterprise */

Azakami Youhei (阿座上洋平)
 /* M */
 /* Born: 1991/08/07, Gunma */
 /* Production: Aoni Production */

Azumi Jun (安澄純)
 /* M */

Azusa Kinpei (あずさ欣平)
 /* M */
 /* True name: Hashimoto Mitsuo () */
 /* Deceased: 1997/05/24 */

Baba Keisuke (馬場圭介)
 /* M */

Baba Natsumi (馬場なつみ)
 /* F */

Baba Sumie (馬場澄江)
 /* F */
 /* Born: ????/12/12 */

Balletta Yutaka (バレッタ裕)
 /* M */
 /* Born: 1991/08/08, Colorado */

Bandou Ai (坂東愛)
 /* F */

Bandou Naoki (坂東尚樹)
 /* M */
 /* Born: 1957/12/12 */
 /* Production: Mausu Promotion */

Batori Shougo (バトリ勝悟)
 /* M */
 /* Born: ????/05/31, Tokyo */
 /* Production: Aksent */

Bifu Hitoshi (上別府仁資)
 /* M */
 /* Born: 1964/10/20, Saitama */
 /* Type B */
 /* Productipon: Remax */

Bridcutt Sarah Emi (ブリドカットセーラ恵美)
 /* F */
 /* Born: 1989/02/05, Fukushima */
 /* Type B */
 /* Sizes: 167 cm, 50 kg */
 /* Production: Production Ace */

Bungo Atsuko (豊後敦子)
 /* F */
 /* Born: S54/06/22 */

Cha Furin (茶風林)
 /* M */
 /* Born: S36/12/04, Saitama */
 /* Type A */

Chiba Chiemi (千葉千恵巳)
 /* F */
 /* Born: S50/02/25, Saitama */
 /* Sizes: 160 cm, 43 kg, 79-57-83, 24 cm */
 /* Type A */
 /* Production: 81 Produce */

Chiba Isshin (千葉一伸)
 /* M */
 /* Born: S43/06/26, Miyagi */
 /* Type O */

Chiba Kouichi (千葉耕市)
 /* M */
 /* Born: S06/08/19, Iwate */
 /* Deceased: 2001/11/13 */

Chiba Reiko (千葉麗子)
 /* F */
 /* Born: S50/01/08, Tennoji, Osaka */
 /* Raised: Fukushima, Fukushima */
 /* Type B */
 /* Sizes: 161 cm, 43 kg, 81-56-80 */

Chiba Saeko (千葉紗子)
 /* F */
 /* Born: 1977/08/26, Tokyo */
 /* Type A */
 /* Production: Space Craft Entertainment */

Chiba Shigeru (千葉繁)
 /* M */
 /* Born: S29/02/04, Kumamoto */
 /* True Name:  (前田正治) */
 /* Type O */
 /* Production: 81 Produce */

Chiba Shouya (千葉翔也)
 /* M */
 /* Born: 1995/08/29 */

Chiba Susumu (千葉進歩)
 /* M */
 /* Born: S45/09/13, Kanagawa */
 /* Type B */
 /* Production: Ohsawa Jimusho */

Chihara Eriko ()
 /* F */

Chihara Minori (茅原実里)
 /* F */
 /* Born: S55/11/18, Utsunomiya, Tochigi */
 /* Type B */
 /* Production: Avex Planning and Development */

Chijimatsu Sachiko (千々松幸子)
 /* F */
 /* Born: S12/11/30, Fukuoka */
 /* True name: Suetsune Sachiko () */
 /* Production: Production Baobab */

Chikaki Yuuya (近木祐哉)
 /* M */

Chikamura Nozomi (近村望実)
 /* F */
 /* Born: ????/03/10, Ibaraki */
 /* Production: Arts Vision */

Chikuta Ikuko (築田行子)
 /* F */
 /* Born: 1991/12/19, Hokkaidou */
 /* Production: Millennium Pro */

Chinen Rina (知念里奈)
 /* F */
 /* Born: 1981/02/09, Okinawa */

Chisuga Haruka (千菅春香)
 /* F */
 /* Born: 1992/01/23, Iwate */
 /* Type A */

Chou (チョー)
 /* M */
 /* Born: 1957/12/15, Saitama */
 /* Type B */
 /* True name: Nagashima Shigeru */
 /* Previously: Nagashima Yuuichi */
 /* Production: Haikyou */

Chou Katsumi (長克巳)
 /* M */
 /* Born: 1951/08/11, Gunma */
 /* Type A */

Daiki Yuu (大輝ゆう)
 /* F */
 /* Born: ????/04/20, Kyoto */
 /* True name: Gondou Keiko () */

Daikoku Yuuka (大黒優佳)
 /* F */
 /* Born: ????/09/13 */
 /* Sizes: 165 cm, ?? kg */

Daiwa Mami ()
 /* F */

Date Arisa (伊達朱里紗)
 /* F */
 /* Born: ????/05/10, Hyougo */
 /* Production: 81 Produce */

Date Sayuri (伊達さゆり)
 /* F */
 /* Born: 2002/09/30, Miyagi */
 /* Sizes: 150 cm */
 /* Production: Apollo Bay */

Deguchi Kayo (出口佳代)
 /* F */
 /* Born: 1974/12/17 */
 /* Production: 81 Produce */

Deguchi Mami (出口茉美)
 /* F */

Deguchi Motoko (出口元子)
 /* F */
 /* Born: ????/03/27 */
 /* Sizes: 149 cm, ?? kg */

Dendou Rina (田頭里奈)
 /* F */

Dodo Asako (百々麻子)
 /* F */
 /* Born: 1967/11/08, Kanagawa */

Doi Chieko ()
 /* F */

Doi Mika (土井美加)
 /* F */
 /* Born: S31/08/04, Sendai, Miyagi */
 /* True Name: Itou Mika (伊藤美加) */
 /* Type O */
 /* Production: Gekidan Kou */

Domon Jin (土門仁)
 /* M */
 /* Born: 1972/06/22, Yamagata */
 /* Type O */
 /* Production: Little Portal */
 /* Former-Production: Aoni Production */

Doumen Satomi (堂免聡美)
 /* F */
 /* Born: ????/08/27 */
 /* Sizes: 160 cm, ?? kg */

Douzaka Kouzou (堂坂晃三)
 /* M */
 /* Production: 81 Produce */

Ebara Masashi (江原正士)
 /* M */
 /* Born: S28/05/04, Kanagawa */
 /* Type O */
 /* Production: 81 Produce */

Egawa Daisuke (江川大輔)
 /* M */
 /* Production: Mausu Promotion */

Egawa Hisao (江川央生)
 /* M */
 /* Born: S37/09/13, Tokyo */
 /* Type O */
 /* Production: Aoni Production */

Egoshi Akinori (江越彬紀)
 /* F */
 /* Born: 1988/08/02, Fukuoka */

Eguchi Misato (江口美里)
 /* F */

Eguchi Nako (江口菜子)
 /* F */
 /* Born: ????/05/18, Fukuoka */
 /* Production: 81 Produce */

Eguchi Takuya (江口拓也)
 /* M */
 /* Born: 1987/05/22, Ibaraki */
 /* Production: 81 Produce */

Ehara Yuri (江原裕理)
 /* F */
 /* Born: 1997/08/22, Yamaguchi */
 /* Type B */
 /* Production: ufotable */

Eino Airi (永野愛理)
 /* F */
 /* Born: 1993/01/19, Miyagi */
 /* Type O */

Eizuka Chie (永塚千絵)
 /* F */
 /* Born: ????/04/08 */
 /* Sizes: 158 cm, 46 kg */

Emori Hiroko (江森浩子)
 /* F */
 /* Born: ????/01/27, Saitama */
 /* Production: Aoni Production */
 /* Type O */

Emoto Miki (絵本美希)
 /* F */
 /* True name: 根本美希子 */
 /* Type A */
 /* Born: S44/11/23, Hokkaidou */
 /* Sizes: 161 cm, 45 kg, 78-56-86 */

Endou Aya (遠藤綾)
 /* F */
 /* Born: 1980/02/17, Yamagata */
 /* Type O */
 /* Production: Office PAC */

Endou Haru ()
 /* F */
 /* Born: ????/08/08, Tokyo */
 /* Deceased: 1999/10/?? */
 /* Production: Aoni Production */

Endou Hiroyuki (遠藤宏之)
 /* M */

Endou Katsuyo (遠藤勝代)
 /* F */
 /* Born: ????/08/31, Kanagawa */
 /* Production: Mausu Promotion */

Endou Miyako (遠藤みやこ)
 /* F */
 /* Born: ????/03/21, Tokyo */
 /* Production: Aoni Production */

Endou Satoko (遠藤さとこ)
 /* F */
 /* Born: ????/01/07 */
 /* Type O */
 /* Sizes: 154 cm */

Endou Takeshi (遠藤武)
 /* M */
 /* Born: ????/02/27, Niigata */
 /* Production: Aoni Production */

Endou Yurika (遠藤ゆりか)
 /* F */
 /* Born: 1994/06/24, Tokyo */
 /* Type A */
 /* Sizes: 157 cm */
 /* Production: Swallow */

Enoki Azusa (榎あづさ)
 /* F */
 /* Born: S57/03/16, Chiba */
 /* Type O */
 /* Previously: Kataoka Azusa */

Enoki Junya (榎木淳弥)
 /* M */
 /* Born: ????/10/09, Tokyo */
 /* Production: Atomic Monkey */

Enomoto Atsuko (榎本温子)
 /* F */
 /* True name: same */
 /* Born: S54/11/01, Tokyo */
 /* Type A */
 /* Sizes: 155 cm, ?? kg, ?-?-?, 23.5 cm */
 /* Production: I'm Enterprise */

Enomoto Chieko (榎本智恵子)
 /* F */
 /* Born: ????/01/20 */

Enomoto Mikiko (榎本充希子)
 /* F */
 /* Born: ????/03/31 */
 /* Sizes: 161 cm, ??  kg */

Eri (絵里)
 /* F */
 /* Born: ????/12/26 */
 /* Sizes: 158 cm */

Esumi Eimei (江角英明)
 /* M */
 /* Born: 1935/10/05, Shimane */
 /* Deceased: 2004/08/22 */
 /* True name: Esumi Hideaki () */

Ezaki Chikako ()
 /* F */
 /* Born: S53/03/03 */

Ezawa Masako (江沢昌子)
 /* F */
 /* Born: 1959/08/28, Chiba */

Fairouz Ai (ファイルーズあい)
 /* F */
 /* Born: 1993/07/06, Tokyo */
 /* Type O */
 /* Production: Pro Fit */

Fuchigami Mai (渕上舞)
 /* F */
 /* Born: ????/05/28, Fukuoka */
 /* Type A */
 /* Production: Sigma Seven */

Fuchizaki Yuriko (渕崎ゆり子)
 /* F */
 /* Born: S43/12/05, Tokyo */
 /* True name: Fuchizaki Yuriko (渕崎有里子) */
 /* Type A */
 /* Production: Sigma Seven */

Fudemura Eishin (筆村栄心)
 /* M */
 /* Born: 1993/10/24 */
 /* Production: Style Cube */

Fuji Natsuko (藤夏子)
 /* F */
 /* Born: 1939/12/16 */

Fujidou Mai (藤堂真衣)
 /* F */
 /* Born: ????/08/17, Fukushima */
 /* Type B */
 /* Production: Aoni Production */

Fujieda Nariko (藤枝成子)
 /* F */
 /* Born: S50/06/27, Tokyo */ 
 /* Type A */
 /* Sizes: 150 cm, ?? kg, ??-??-??, ?? cm */
 /* Production: Group Komadori */

Fujii Ayumi (藤井アユ美)
 /* F */
 /* Born: ????/01/13, Hiroshima */
 /* Type A */
 /* Sizes: 147 cm */
 /* Production NME Factory */

Fujii Gou (藤井剛)
 /* M */
 /* Born: ????/07/08, Kanagawa */
 /* Production: Power Rise */

Fujii Kayoko (藤井佳代子)
 /* F */
 /* Born: S36/04/21 */

Fujii Yukiyo (藤井ゆきよ)
 /* F */
 /* Born: 1985/05/08, Kanagawa */
 /* Type O */
 /* Production: Aoi Corporation */

Fujikawa Akane (藤川茜)
 /* F */
 /* Born: ????/03/16, Kagashima */
 /* Type B */
 /* Production: Office Anemone */

Fujimaki Eriko (藤巻恵理子)
 /* F */
 /* Born: ????/10/18, Tokyo */
